OrderID,Date,Item,Quantity,Price,CustomerAge,CustomerGender,Sales,ProfitMargin,AgeGroup
1,2025-01-01,Coffee,2,3.14,63,Female,6.28,2.18,60+
2,2025-01-02,Tea,3,7.67,32,Female,23.009999999999998,5.1,30-44
3,2025-01-03,Bagel,1,5.95,42,Female,5.95,1.84,30-44
4,2025-01-04,Coffee,1,4.34,47,Male,4.34,0.99,45-59
5,2025-01-05,Breakfast Sandwich,1,3.27,31,Female,3.27,0.82,30-44
6,2025-01-06,Breakfast Sandwich,1,6.87,24,Male,6.87,1.69,18-29
7,2025-01-07,Breakfast Sandwich,4,5.91,34,Other,23.64,8.09,30-44
8,2025-01-08,Hash Browns,1,5.43,61,Female,5.43,1.87,60+
9,2025-01-09,Bagel,4,7.42,37,Female,29.68,6.75,30-44
10,2025-01-10,Bagel,4,6.84,53,Male,27.36,5.56,45-59
11,2025-01-11,Breakfast Sandwich,1,3.33,26,Female,3.33,1.03,18-29
12,2025-01-12,Tea,1,4.21,55,Female,4.21,1.11,45-59
13,2025-01-13,Hash Browns,2,3.87,65,Male,7.74,1.65,60+
14,2025-01-14,Breakfast Sandwich,3,6.59,74,Male,19.77,5.98,60+
15,2025-01-15,Breakfast Sandwich,1,2.68,39,Female,2.68,0.76,30-44
16,2025-01-16,Breakfast Sandwich,2,5.63,71,Male,11.26,3.91,60+
17,2025-01-17,Coffee,2,6.69,70,Female,13.38,3.13,60+
18,2025-01-18,Coffee,3,7.32,70,Male,21.96,5.72,60+
19,2025-01-19,Coffee,4,4.38,19,Male,17.52,4.93,18-29
20,2025-01-20,Breakfast Sandwich,1,7.02,41,Female,7.02,2.24,30-44
21,2025-01-21,Bagel,3,3.11,25,Male,9.33,2.63,18-29
22,2025-01-22,Breakfast Sandwich,1,7.16,28,Female,7.16,2.09,18-29
23,2025-01-23,Breakfast Sandwich,2,3.2,30,Male,6.4,1.5,18-29
24,2025-01-24,Coffee,2,4.69,34,Male,9.38,3.07,30-44
25,2025-01-25,Coffee,4,6.89,25,Female,27.56,7.28,18-29
26,2025-01-26,Hash Browns,2,3.32,38,Female,6.64,1.47,30-44
27,2025-01-27,Breakfast Sandwich,2,3.76,35,Female,7.52,2.25,30-44
28,2025-01-28,Coffee,3,6.47,47,Female,19.41,4.51,45-59
29,2025-01-29,Coffee,1,6.46,35,Female,6.46,1.39,30-44
30,2025-01-30,Breakfast Sandwich,1,6.03,63,Male,6.03,1.99,60+
31,2025-01-31,Bagel,3,6.32,64,Male,18.96,5.1,60+
32,2025-02-01,Breakfast Sandwich,4,5.48,48,Female,21.92,6.85,45-59
33,2025-02-02,Breakfast Sandwich,1,3.88,55,Female,3.88,0.95,45-59
34,2025-02-03,Tea,2,4.4,49,Female,8.8,2.8,45-59
35,2025-02-04,Tea,1,3.5,28,Male,3.5,0.76,18-29
36,2025-02-05,Hash Browns,2,7.5,62,Male,15.0,3.8,60+
37,2025-02-06,Coffee,4,5.71,42,Female,22.84,7.92,30-44
38,2025-02-07,Breakfast Sandwich,3,4.7,50,Female,14.100000000000001,4.5,45-59
39,2025-02-08,Bagel,1,5.04,55,Female,5.04,1.38,45-59
40,2025-02-09,Coffee,3,7.71,58,Female,23.13,5.8,45-59
41,2025-02-10,Breakfast Sandwich,1,3.34,25,Female,3.34,1.1,18-29
42,2025-02-11,Coffee,2,5.72,28,Male,11.44,3.22,18-29
43,2025-02-12,Breakfast Sandwich,3,5.28,39,Male,15.84,4.97,30-44
44,2025-02-13,Tea,1,5.86,68,Male,5.86,1.83,60+
45,2025-02-14,Breakfast Sandwich,2,2.6,41,Male,5.2,1.05,30-44
46,2025-02-15,Bagel,3,7.3,58,Female,21.9,4.79,45-59
