Date,Branch,Sales_£,COGS_£,Profit_£,Profit_Margin_%,Customer_Gender,Customer_Age_Group
2025-01-01,Curry House West End,1349.01,607.38,741.63,55.0,Male,36–45
2025-01-02,Curry House Shoreditch,1158.52,499.75,658.77,56.9,Male,36–45
2025-01-03,Curry House Central,1394.31,823.94,570.37,40.9,Male,18–25
2025-01-04,Curry House West End,1656.91,1013.93,642.98,38.8,Male,36–45
2025-01-05,Curry House Shoreditch,1129.75,462.61,667.14,59.1,Female,26–35
2025-01-06,Curry House Central,1129.76,769.21,360.55,31.9,Male,36–45
2025-01-07,Curry House Central,1673.76,695.6,978.16,58.4,Male,56+
2025-01-08,Curry House Central,1430.23,804.35,625.88,43.8,Female,36–45
2025-01-09,Curry House West End,1059.16,648.97,410.19,38.7,Female,26–35
2025-01-10,Curry House West End,1362.77,901.19,461.58,33.9,Male,18–25
2025-01-11,Curry House Shoreditch,1060.97,651.68,409.29,38.6,Female,46–55
2025-01-12,Curry House West End,1060.28,679.13,381.15,35.9,Male,36–45
2025-01-13,Curry House West End,1272.59,638.63,633.96,49.8,Female,26–35
2025-01-14,Curry House Central,626.02,403.44,222.58,35.6,Female,46–55
2025-01-15,Curry House Central,682.52,289.41,393.11,57.6,Male,46–55
2025-01-16,Curry House Central,1031.31,689.37,341.94,33.2,Female,56+
2025-01-17,Curry House Central,896.15,505.68,390.47,43.6,Male,46–55
2025-01-18,Curry House Central,1294.27,835.05,459.22,35.5,Female,26–35
2025-01-19,Curry House Central,927.59,496.91,430.68,46.4,Male,26–35
2025-01-20,Curry House Central,776.31,460.41,315.9,40.7,Female,36–45
2025-01-21,Curry House Shoreditch,1639.69,914.82,724.87,44.2,Female,36–45
2025-01-22,Curry House Shoreditch,1132.27,701.42,430.85,38.1,Female,36–45
2025-01-23,Curry House Shoreditch,1220.26,517.99,702.27,57.6,Male,46–55
2025-01-24,Curry House Shoreditch,772.58,323.02,449.56,58.2,Female,46–55
2025-01-25,Curry House Central,1036.69,491.53,545.16,52.6,Female,56+
2025-01-26,Curry House Shoreditch,1233.28,552.34,680.94,55.2,Female,36–45
2025-01-27,Curry House Central,854.7,565.41,289.29,33.8,Female,18–25
2025-01-28,Curry House Shoreditch,1312.71,611.41,701.3,53.4,Female,56+
2025-01-29,Curry House West End,1019.81,706.48,313.33,30.7,Male,18–25
2025-01-30,Curry House Shoreditch,1112.49,557.43,555.06,49.9,Male,46–55
2025-01-31,Curry House Shoreditch,1019.49,463.5,555.99,54.5,Female,56+
2025-02-01,Curry House Central,1755.68,1118.21,637.47,36.3,Male,56+
2025-02-02,Curry House Shoreditch,1195.95,714.71,481.24,40.2,Other,26–35
2025-02-03,Curry House West End,882.69,485.0,397.69,45.1,Female,46–55
2025-02-04,Curry House Central,1446.76,819.75,627.01,43.3,Female,46–55
2025-02-05,Curry House Central,833.75,513.39,320.36,38.4,Male,56+
2025-02-06,Curry House Shoreditch,1262.66,591.6,671.06,53.1,Female,46–55
2025-02-07,Curry House Central,612.1,427.8,184.3,30.1,Female,56+
2025-02-08,Curry House Central,801.54,555.02,246.52,30.8,Female,26–35
2025-02-09,Curry House Central,1259.06,749.26,509.8,40.5,Female,56+
2025-02-10,Curry House Central,1421.54,653.71,767.83,54.0,Male,46–55
2025-02-11,Curry House Central,1251.41,755.94,495.47,39.6,Female,46–55
2025-02-12,Curry House Central,1165.31,491.36,673.95,57.8,Female,56+
2025-02-13,Curry House West End,1109.67,454.07,655.6,59.1,Male,56+
2025-02-14,Curry House Shoreditch,756.44,361.05,395.39,52.3,Male,56+
2025-02-15,Curry House West End,984.05,530.19,453.86,46.1,Female,36–45
2025-02-16,Curry House Central,1061.81,701.31,360.5,34.0,Female,46–55
2025-02-17,Curry House Central,1517.14,937.82,579.32,38.2,Other,46–55
2025-02-18,Curry House Shoreditch,1303.09,811.58,491.51,37.7,Female,36–45
2025-02-19,Curry House West End,671.09,354.1,316.99,47.2,Male,56+
2025-02-20,Curry House Shoreditch,1297.23,653.52,643.71,49.6,Male,26–35
2025-02-21,Curry House West End,1084.48,554.51,529.97,48.9,Male,56+
2025-02-22,Curry House Central,996.92,694.15,302.77,30.4,Male,56+
2025-02-23,Curry House Shoreditch,1383.5,570.05,813.45,58.8,Male,36–45
2025-02-24,Curry House Shoreditch,1509.3,996.3,513.0,34.0,Male,46–55
2025-02-25,Curry House Central,1479.38,848.58,630.8,42.6,Male,56+
2025-02-26,Curry House Shoreditch,948.23,504.06,444.17,46.8,Female,46–55
2025-02-27,Curry House West End,1107.24,683.81,423.43,38.2,Male,18–25
2025-02-28,Curry House West End,1299.38,709.46,589.92,45.4,Female,46–55
2025-03-01,Curry House West End,1492.66,988.18,504.48,33.8,Female,26–35
2025-03-02,Curry House West End,1056.25,707.91,348.34,33.0,Male,26–35
2025-03-03,Curry House Central,1144.3,602.49,541.81,47.3,Male,56+
2025-03-04,Curry House Shoreditch,868.1,419.33,448.77,51.7,Male,46–55
