OrderID,Meal,SalePrice,CostPrice,CustomerAge,Gender,City,Profit,ProfitMarginPct
1,Massaman Curry,21.9,9.28,69,Female,Tokyo,12.62,57.63
2,Thai Fried Rice,9.03,8.84,31,Non-Binary,London,0.1899999999999995,2.1
3,Tom Yum Soup,15.75,11.8,26,Non-Binary,Tokyo,3.9499999999999993,25.08
4,Thai Fried Rice,21.57,7.18,32,Female,London,14.39,66.71
5,Thai Fried Rice,15.32,14.5,38,Non-Binary,Tokyo,0.8200000000000003,5.35
6,Green Curry,16.81,12.86,52,Non-Binary,Tokyo,3.9499999999999993,23.5
7,Tom Yum Soup,17.74,5.89,19,Non-Binary,London,11.849999999999998,66.8
8,Tom Yum Soup,14.36,9.18,44,Male,Sydney,5.18,36.07
9,Tom Yum Soup,16.79,13.79,19,Female,Tokyo,3.0,17.87
10,Thai Fried Rice,16.18,14.45,52,Female,NYC,1.7300000000000004,10.69
11,Massaman Curry,20.62,9.67,35,Female,Sydney,10.950000000000001,53.1
12,Tom Yum Soup,8.64,11.13,31,Male,London,-2.49,-28.82
13,Thai Fried Rice,11.93,6.67,37,Male,Sydney,5.26,44.09
14,Green Curry,21.31,14.91,35,Female,Bangkok,6.399999999999999,30.03
15,Massaman Curry,20.46,7.32,27,Male,Bangkok,13.14,64.22
16,Green Curry,14.38,14.43,42,Female,Tokyo,-0.049999999999998934,-0.35
17,Massaman Curry,16.68,11.5,19,Male,Tokyo,5.18,31.06
18,Thai Fried Rice,11.88,11.08,42,Non-Binary,NYC,0.8000000000000007,6.73
19,Pad Thai,10.63,10.13,71,Non-Binary,Sydney,0.5,4.7
20,Massaman Curry,14.49,7.31,50,Female,Bangkok,7.180000000000001,49.55
21,Green Curry,12.95,6.77,53,Male,Tokyo,6.18,47.72
22,Thai Fried Rice,16.17,7.2,48,Male,Sydney,8.970000000000002,55.47
23,Massaman Curry,9.09,6.86,31,Non-Binary,Tokyo,2.2299999999999995,24.53
24,Pad Thai,21.64,12.8,18,Non-Binary,Tokyo,8.84,40.85
25,Pad Thai,21.81,8.5,63,Male,Bangkok,13.309999999999999,61.03
26,Tom Yum Soup,17.77,5.58,33,Male,Bangkok,12.19,68.6
27,Tom Yum Soup,15.51,14.69,71,Male,Tokyo,0.8200000000000003,5.29
28,Green Curry,12.33,13.84,63,Male,London,-1.5099999999999998,-12.25
29,Massaman Curry,19.39,14.28,69,Male,Tokyo,5.110000000000001,26.35
30,Massaman Curry,17.59,14.95,20,Male,Tokyo,2.6400000000000006,15.01
31,Tom Yum Soup,10.28,6.74,52,Female,NYC,3.539999999999999,34.44
32,Massaman Curry,20.75,8.96,58,Male,NYC,11.79,56.82
